-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunildj/agv_ws/build/agv_bot
-- Install configuration: ""
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/config
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/launch
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/launch/agv_bot_v1.launch.py
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/maps
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/meshes
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/meshes/wheel.stl
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/meshes/elbow.stl
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/meshes/wrist.stl
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/meshes/arm_base.stl
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/meshes/bicep.stl
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/meshes/robot_base.stl
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/models
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/models/agv_bot_v1.urdf
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/params
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/rviz
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/rviz/urdf_config.rviz
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/src
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/worlds
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/ament_index/resource_index/package_run_dependencies/agv_bot
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/ament_index/resource_index/parent_prefix_path/agv_bot
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/environment/ament_prefix_path.sh
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/environment/path.sh
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/environment/path.dsv
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/local_setup.bash
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/local_setup.sh
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/local_setup.zsh
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/local_setup.dsv
-- Installing: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/package.dsv
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/ament_index/resource_index/packages/agv_bot
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/cmake/agv_botConfig.cmake
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/cmake/agv_botConfig-version.cmake
-- Up-to-date: /home/sunildj/agv_ws/install/agv_bot/share/agv_bot/package.xml
